randomGraph1;3503360;3245558;00:00:48.6007910;257802;1,0794322578736846;0,07358707069784431;7,3587070697844315;5;64
randomGraph1;3503360;3230916;00:00:47.4794834;272444;1,084324074039684;0,07776648702959432;7,776648702959433;10;64
randomGraph1;3503360;3225539;00:00:49.3794648;277821;1,0861316511751988;0,07930129932407737;7,930129932407737;20;64
randomGraph1;3503360;3224384;00:00:52.4920193;278976;1,0865207121732399;0,0796309828279137;7,963098282791369;50;64
randomGraph1;3503360;3245558;00:00:50.1468777;257802;1,0794322578736846;0,07358707069784431;7,3587070697844315;5;256
randomGraph1;3503360;3230916;00:00:47.9795470;272444;1,084324074039684;0,07776648702959432;7,776648702959433;10;256
randomGraph1;3503360;3225539;00:00:48.4340579;277821;1,0861316511751988;0,07930129932407737;7,930129932407737;20;256
randomGraph1;3503360;3224384;00:00:49.6237096;278976;1,0865207121732399;0,0796309828279137;7,963098282791369;50;256
randomGraph1;3503360;3245558;00:00:50.1245468;257802;1,0794322578736846;0,07358707069784431;7,3587070697844315;5;512
randomGraph1;3503360;3230916;00:00:49.7372697;272444;1,084324074039684;0,07776648702959432;7,776648702959433;10;512
randomGraph1;3503360;3225539;00:00:48.2733087;277821;1,0861316511751988;0,07930129932407737;7,930129932407737;20;512
randomGraph1;3503360;3224384;00:00:48.8400562;278976;1,0865207121732399;0,0796309828279137;7,963098282791369;50;512
randomGraph1;3503360;3245558;00:00:47.4423429;257802;1,0794322578736846;0,07358707069784431;7,3587070697844315;5;1024
randomGraph1;3503360;3230916;00:00:47.2319718;272444;1,084324074039684;0,07776648702959432;7,776648702959433;10;1024
randomGraph1;3503360;3225539;00:00:48.3237914;277821;1,0861316511751988;0,07930129932407737;7,930129932407737;20;1024
randomGraph1;3503360;3224384;00:00:47.6190423;278976;1,0865207121732399;0,0796309828279137;7,963098282791369;50;1024
randomGraph2;1274656;1033980;00:00:05.4439754;240676;1,2327665912300045;0,1888164336103232;18,881643361032317;5;64
randomGraph2;1274656;1020255;00:00:05.1597577;254401;1,2493504074961652;0,19958404463635682;19,95840446363568;10;64
randomGraph2;1274656;1016288;00:00:05.1168195;258368;1,2542271482099563;0,20269625687244253;20,269625687244254;20;64
randomGraph2;1274656;1016187;00:00:05.2832130;258469;1,2543518072953108;0,20277549393718775;20,277549393718775;50;64
randomGraph2;1274656;1033980;00:00:05.3796385;240676;1,2327665912300045;0,1888164336103232;18,881643361032317;5;256
randomGraph2;1274656;1020255;00:00:05.9519446;254401;1,2493504074961652;0,19958404463635682;19,95840446363568;10;256
randomGraph2;1274656;1016288;00:00:05.9696370;258368;1,2542271482099563;0,20269625687244253;20,269625687244254;20;256
randomGraph2;1274656;1016187;00:00:05.6029460;258469;1,2543518072953108;0,20277549393718775;20,277549393718775;50;256
randomGraph2;1274656;1033980;00:00:05.1709933;240676;1,2327665912300045;0,1888164336103232;18,881643361032317;5;512
randomGraph2;1274656;1020255;00:00:05.1795738;254401;1,2493504074961652;0,19958404463635682;19,95840446363568;10;512
randomGraph2;1274656;1016288;00:00:05.0222992;258368;1,2542271482099563;0,20269625687244253;20,269625687244254;20;512
randomGraph2;1274656;1016187;00:00:05.1125485;258469;1,2543518072953108;0,20277549393718775;20,277549393718775;50;512
randomGraph2;1274656;1033980;00:00:05.1030898;240676;1,2327665912300045;0,1888164336103232;18,881643361032317;5;1024
randomGraph2;1274656;1020255;00:00:05.1006805;254401;1,2493504074961652;0,19958404463635682;19,95840446363568;10;1024
randomGraph2;1274656;1016288;00:00:05.5143490;258368;1,2542271482099563;0,20269625687244253;20,269625687244254;20;1024
randomGraph2;1274656;1016187;00:00:05.4251375;258469;1,2543518072953108;0,20277549393718775;20,277549393718775;50;1024
randomGraph3;2599616;2386890;00:00:27.6151101;212726;1,089122665895789;0,08182977793643376;8,182977793643376;5;64
randomGraph3;2599616;2378420;00:00:26.8634346;221196;1,0930012361147317;0,08508795145129133;8,508795145129133;10;64
randomGraph3;2599616;2377182;00:00:26.8936118;222434;1,0935704544288154;0,0855641756320934;8,55641756320934;20;64
randomGraph3;2599616;2377182;00:00:26.6538066;222434;1,0935704544288154;0,0855641756320934;8,55641756320934;50;64
randomGraph3;2599616;2386890;00:00:32.0876895;212726;1,089122665895789;0,08182977793643376;8,182977793643376;5;256
randomGraph3;2599616;2378420;00:00:27.7959541;221196;1,0930012361147317;0,08508795145129133;8,508795145129133;10;256
randomGraph3;2599616;2377182;00:00:28.3549227;222434;1,0935704544288154;0,0855641756320934;8,55641756320934;20;256
randomGraph3;2599616;2377182;00:00:27.7442122;222434;1,0935704544288154;0,0855641756320934;8,55641756320934;50;256
randomGraph3;2599616;2386890;00:00:26.7967893;212726;1,089122665895789;0,08182977793643376;8,182977793643376;5;512
randomGraph3;2599616;2378420;00:00:27.1585011;221196;1,0930012361147317;0,08508795145129133;8,508795145129133;10;512
randomGraph3;2599616;2377182;00:00:26.7740074;222434;1,0935704544288154;0,0855641756320934;8,55641756320934;20;512
randomGraph3;2599616;2377182;00:00:27.2207336;222434;1,0935704544288154;0,0855641756320934;8,55641756320934;50;512
randomGraph3;2599616;2386890;00:00:27.1088775;212726;1,089122665895789;0,08182977793643376;8,182977793643376;5;1024
randomGraph3;2599616;2378420;00:00:28.8434700;221196;1,0930012361147317;0,08508795145129133;8,508795145129133;10;1024
randomGraph3;2599616;2377182;00:00:27.5870396;222434;1,0935704544288154;0,0855641756320934;8,55641756320934;20;1024
randomGraph3;2599616;2377182;00:00:28.3668769;222434;1,0935704544288154;0,0855641756320934;8,55641756320934;50;1024
smallWorld3;602368;556226;00:00:01.3646967;46142;1,082955489315494;0,07660101466213343;7,660101466213343;5;64
smallWorld3;602368;555565;00:00:01.3130297;46803;1,0842439678525464;0,07769835050998719;7,769835050998719;10;64
smallWorld3;602368;555327;00:00:01.3080335;47041;1,0847086491382554;0,07809345781980437;7,809345781980436;20;64
smallWorld3;602368;555207;00:00:01.3192205;47161;1,0849430932967343;0,07829267158946018;7,829267158946019;50;64
smallWorld3;602368;556226;00:00:01.3181690;46142;1,082955489315494;0,07660101466213343;7,660101466213343;5;256
smallWorld3;602368;555565;00:00:01.3325809;46803;1,0842439678525464;0,07769835050998719;7,769835050998719;10;256
smallWorld3;602368;555327;00:00:01.3092634;47041;1,0847086491382554;0,07809345781980437;7,809345781980436;20;256
smallWorld3;602368;555207;00:00:01.3140218;47161;1,0849430932967343;0,07829267158946018;7,829267158946019;50;256
smallWorld3;602368;556226;00:00:01.3102348;46142;1,082955489315494;0,07660101466213343;7,660101466213343;5;512
smallWorld3;602368;555565;00:00:01.3301813;46803;1,0842439678525464;0,07769835050998719;7,769835050998719;10;512
smallWorld3;602368;555327;00:00:01.3224677;47041;1,0847086491382554;0,07809345781980437;7,809345781980436;20;512
smallWorld3;602368;555207;00:00:01.4173319;47161;1,0849430932967343;0,07829267158946018;7,829267158946019;50;512
smallWorld3;602368;556226;00:00:01.3766275;46142;1,082955489315494;0,07660101466213343;7,660101466213343;5;1024
smallWorld3;602368;555565;00:00:01.4090888;46803;1,0842439678525464;0,07769835050998719;7,769835050998719;10;1024
smallWorld3;602368;555327;00:00:01.3394254;47041;1,0847086491382554;0,07809345781980437;7,809345781980436;20;1024
smallWorld3;602368;555207;00:00:01.3964196;47161;1,0849430932967343;0,07829267158946018;7,829267158946019;50;1024
scaleFree;1347264;1094112;00:00:04.5868091;253152;1,2313766780731772;0,1879008123129543;18,79008123129543;5;64
scaleFree;1347264;1077408;00:00:04.4118001;269856;1,2504677893611333;0,20029927319367247;20,029927319367246;10;64
scaleFree;1347264;1072681;00:00:04.4961529;274583;1,255978245163287;0,2038078654220702;20,38078654220702;20;64
scaleFree;1347264;1072113;00:00:04.3485868;275151;1,2566436560325265;0,20422946059569624;20,422946059569625;50;64
scaleFree;1347264;1122884;00:00:04.5417752;224380;1,1998247370164683;0,16654493848273244;16,654493848273244;5;256
scaleFree;1347264;1107987;00:00:04.5063956;239277;1,2159565049048409;0,17760216260510187;17,760216260510187;10;256
scaleFree;1347264;1103737;00:00:04.6077569;243527;1,220638612278106;0,18075670395705667;18,075670395705668;20;256
scaleFree;1347264;1103187;00:00:04.5603252;244077;1,2212471684311001;0,18116493872025086;18,116493872025085;50;256
scaleFree;1347264;1122884;00:00:04.5930558;224380;1,1998247370164683;0,16654493848273244;16,654493848273244;5;512
scaleFree;1347264;1107987;00:00:04.4219702;239277;1,2159565049048409;0,17760216260510187;17,760216260510187;10;512
scaleFree;1347264;1103737;00:00:04.3162829;243527;1,220638612278106;0,18075670395705667;18,075670395705668;20;512
scaleFree;1347264;1103187;00:00:04.4070838;244077;1,2212471684311001;0,18116493872025086;18,116493872025085;50;512
scaleFree;1347264;1122884;00:00:04.3985021;224380;1,1998247370164683;0,16654493848273244;16,654493848273244;5;1024
scaleFree;1347264;1107987;00:00:04.4181379;239277;1,2159565049048409;0,17760216260510187;17,760216260510187;10;1024
scaleFree;1347264;1103737;00:00:04.5459847;243527;1,220638612278106;0,18075670395705667;18,075670395705668;20;1024
scaleFree;1347264;1103187;00:00:04.6097734;244077;1,2212471684311001;0,18116493872025086;18,116493872025085;50;1024
web-edu;511328;329147;00:00:01.0034413;182181;1,5534943353577582;0,35628989611364925;35,62898961136492;5;64
web-edu;511328;313375;00:00:00.8450034;197953;1,631680893498205;0,3871350679016209;38,713506790162086;10;64
web-edu;511328;304059;00:00:00.9071787;207269;1,6816736225535176;0,40535429313473936;40,535429313473934;20;64
web-edu;511328;297495;00:00:00.8453551;213833;1,7187784668649893;0,4181914544089117;41,81914544089117;50;64
web-edu;511328;331320;00:00:00.8170832;180008;1,5433055656163226;0,3520401777332749;35,20401777332749;5;256
web-edu;511328;312770;00:00:00.8181111;198558;1,6348371007449563;0,38831826146817694;38,8318261468177;10;256
web-edu;511328;303516;00:00:00.8583817;207812;1,6846821913836503;0,40641623380687153;40,64162338068715;20;256
web-edu;511328;296416;00:00:00.8219793;214912;1,7250350858253265;0,4203016459102572;42,030164591025724;50;256
web-edu;511328;331320;00:00:00.8171230;180008;1,5433055656163226;0,3520401777332749;35,20401777332749;5;512
web-edu;511328;312770;00:00:00.8190600;198558;1,6348371007449563;0,38831826146817694;38,8318261468177;10;512
web-edu;511328;303516;00:00:00.8101880;207812;1,6846821913836503;0,40641623380687153;40,64162338068715;20;512
web-edu;511328;296416;00:00:00.8373014;214912;1,7250350858253265;0,4203016459102572;42,030164591025724;50;512
web-edu;511328;331320;00:00:00.8578329;180008;1,5433055656163226;0,3520401777332749;35,20401777332749;5;1024
web-edu;511328;312770;00:00:00.8131495;198558;1,6348371007449563;0,38831826146817694;38,8318261468177;10;1024
web-edu;511328;303516;00:00:00.8034111;207812;1,6846821913836503;0,40641623380687153;40,64162338068715;20;1024
web-edu;511328;296416;00:00:00.8261613;214912;1,7250350858253265;0,4203016459102572;42,030164591025724;50;1024
web-polblogs;166496;117253;00:00:00.0843647;49243;1,4199721968734276;0,2957608591197386;29,57608591197386;5;64
web-polblogs;166496;115580;00:00:00.0854199;50916;1,4405260425679183;0,3058091485681338;30,58091485681338;10;64
web-polblogs;166496;114885;00:00:00.0915135;51611;1,4492405448927188;0,3099834230251778;30,998342302517777;20;64
web-polblogs;166496;114707;00:00:00.0752849;51789;1,4514894470259008;0,31105251777820486;31,105251777820484;50;64
web-polblogs;166496;100688;00:00:00.0940806;65808;1,65358334657556;0,3952527388045358;39,52527388045358;5;256
web-polblogs;166496;96231;00:00:00.0912828;70265;1,7301701115025303;0,42202215068229865;42,20221506822986;10;256
web-polblogs;166496;95354;00:00:00.0888742;71142;1,7460830169683494;0,4272895444935614;42,72895444935614;20;256
web-polblogs;166496;95176;00:00:00.0949403;71320;1,7493485752710767;0,42835863924658846;42,835863924658845;50;256
web-polblogs;166496;100688;00:00:00.0868811;65808;1,65358334657556;0,3952527388045358;39,52527388045358;5;512
web-polblogs;166496;96231;00:00:00.0952435;70265;1,7301701115025303;0,42202215068229865;42,20221506822986;10;512
web-polblogs;166496;95354;00:00:00.0871838;71142;1,7460830169683494;0,4272895444935614;42,72895444935614;20;512
web-polblogs;166496;95176;00:00:00.0973534;71320;1,7493485752710767;0,42835863924658846;42,835863924658845;50;512
web-polblogs;166496;100688;00:00:00.0843585;65808;1,65358334657556;0,3952527388045358;39,52527388045358;5;1024
web-polblogs;166496;96231;00:00:00.0987589;70265;1,7301701115025303;0,42202215068229865;42,20221506822986;10;1024
web-polblogs;166496;95354;00:00:00.0830616;71142;1,7460830169683494;0,4272895444935614;42,72895444935614;20;1024
web-polblogs;166496;95176;00:00:00.0877981;71320;1,7493485752710767;0,42835863924658846;42,835863924658845;50;1024
web-EPA;706720;522701;00:00:01.0921212;184019;1,3520540423683904;0,2603845936155762;26,03845936155762;5;64
web-EPA;706720;508146;00:00:01.0656659;198574;1,3907813896006267;0,28097973737831117;28,09797373783112;10;64
web-EPA;706720;503275;00:00:01.0454677;203445;1,4042422135015646;0,28787214172515274;28,787214172515274;20;64
web-EPA;706720;501153;00:00:01.0285927;205567;1,4101881062270405;0,29087474530224133;29,087474530224135;50;64
web-EPA;706720;513428;00:00:01.2115761;193292;1,3764734295753251;0,27350577314919633;27,350577314919633;5;256
web-EPA;706720;497901;00:00:01.1661540;208819;1,4193986354717103;0,2954762848086937;29,54762848086937;10;256
web-EPA;706720;491423;00:00:01.1356748;215297;1,4381093274022583;0,30464257414534746;30,464257414534746;20;256
web-EPA;706720;488806;00:00:01.0832985;217914;1,445808766668167;0,30834559655875027;30,834559655875026;50;256
web-EPA;706720;513428;00:00:01.1174516;193292;1,3764734295753251;0,27350577314919633;27,350577314919633;5;512
web-EPA;706720;497901;00:00:01.0827333;208819;1,4193986354717103;0,2954762848086937;29,54762848086937;10;512
web-EPA;706720;491423;00:00:01.1283321;215297;1,4381093274022583;0,30464257414534746;30,464257414534746;20;512
web-EPA;706720;488806;00:00:01.0545516;217914;1,445808766668167;0,30834559655875027;30,834559655875026;50;512
web-EPA;706720;513428;00:00:01.1162659;193292;1,3764734295753251;0,27350577314919633;27,350577314919633;5;1024
web-EPA;706720;497901;00:00:01.0664376;208819;1,4193986354717103;0,2954762848086937;29,54762848086937;10;1024
web-EPA;706720;491423;00:00:01.0744018;215297;1,4381093274022583;0,30464257414534746;30,464257414534746;20;1024
web-EPA;706720;488806;00:00:01.0660286;217914;1,445808766668167;0,30834559655875027;30,834559655875026;50;1024
web-indochina-2004;3410240;1649633;00:00:39.3147853;1760607;2,0672719326056157;0,5162707023552594;51,62707023552594;5;64
web-indochina-2004;3410240;1502781;00:00:39.5059920;1907459;2,269286076946674;0,5593327742328985;55,93327742328985;10;64
web-indochina-2004;3410240;1362352;00:00:39.9037538;2047888;2,503200347634092;0,6005114009571174;60,051140095711744;20;64
web-indochina-2004;3410240;1333276;00:00:42.0560181;2076964;2,5577899849693537;0,6090374870976822;60,90374870976822;50;64
web-indochina-2004;3410240;1594302;00:00:39.1936091;1815938;2,139017576343754;0,5324956601294923;53,24956601294923;5;256
web-indochina-2004;3410240;1417966;00:00:39.4458469;1992274;2,405022405332709;0,5842034578211504;58,420345782115035;10;256
web-indochina-2004;3410240;1255993;00:00:39.6099217;2154247;2,715174368010013;0,6316995284789341;63,169952847893406;20;256
web-indochina-2004;3410240;1210194;00:00:39.2140087;2200046;2,8179283652042564;0,6451293750586469;64,51293750586468;50;256
web-indochina-2004;3410240;1594302;00:00:39.5533334;1815938;2,139017576343754;0,5324956601294923;53,24956601294923;5;512
web-indochina-2004;3410240;1417966;00:00:40.7153924;1992274;2,405022405332709;0,5842034578211504;58,420345782115035;10;512
web-indochina-2004;3410240;1255993;00:00:40.4243075;2154247;2,715174368010013;0,6316995284789341;63,169952847893406;20;512
web-indochina-2004;3410240;1210194;00:00:38.9887984;2200046;2,8179283652042564;0,6451293750586469;64,51293750586468;50;512
web-indochina-2004;3410240;1594302;00:00:39.2115013;1815938;2,139017576343754;0,5324956601294923;53,24956601294923;5;1024
web-indochina-2004;3410240;1417966;00:00:40.2710232;1992274;2,405022405332709;0,5842034578211504;58,420345782115035;10;1024
web-indochina-2004;3410240;1255993;00:00:39.3665377;2154247;2,715174368010013;0,6316995284789341;63,169952847893406;20;1024
web-indochina-2004;3410240;1210194;00:00:39.2527048;2200046;2,8179283652042564;0,6451293750586469;64,51293750586468;50;1024
bio-CE-GN;3506624;3159713;00:00:46.4545782;346911;1,1097919336344788;0,09893019610885001;9,893019610885002;5;64
bio-CE-GN;3506624;3153735;00:00:48.0154568;352889;1,1118955777831683;0,10063496970305352;10,063496970305351;10;64
bio-CE-GN;3506624;3151896;00:00:46.7055675;354728;1,1125443225284084;0,10115940574181903;10,115940574181902;20;64
bio-CE-GN;3506624;3151493;00:00:44.1073858;355131;1,1126865901336287;0,10127433109452277;10,127433109452276;50;64
bio-CE-GN;3506624;1858648;00:00:44.6060572;1647976;1,886653094076985;0,4699608512346918;46,99608512346918;5;256
bio-CE-GN;3506624;1763406;00:00:44.3890030;1743218;1,9885517005159334;0,49712144786552537;49,712144786552535;10;256
bio-CE-GN;3506624;1751572;00:00:44.5541946;1755052;2,001986786726438;0,5004962037560914;50,04962037560914;20;256
bio-CE-GN;3506624;1751169;00:00:44.8168760;1755455;2,002447507921851;0,5006111291087951;50,061112910879515;50;256
bio-CE-GN;3506624;1858648;00:00:50.0315607;1647976;1,886653094076985;0,4699608512346918;46,99608512346918;5;512
bio-CE-GN;3506624;1763406;00:00:48.5524110;1743218;1,9885517005159334;0,49712144786552537;49,712144786552535;10;512
bio-CE-GN;3506624;1751572;00:00:45.4155710;1755052;2,001986786726438;0,5004962037560914;50,04962037560914;20;512
bio-CE-GN;3506624;1751169;00:00:52.9820161;1755455;2,002447507921851;0,5006111291087951;50,061112910879515;50;512
bio-CE-GN;3506624;1858648;00:00:53.8428888;1647976;1,886653094076985;0,4699608512346918;46,99608512346918;5;1024
bio-CE-GN;3506624;1763406;00:00:50.4973872;1743218;1,9885517005159334;0,49712144786552537;49,712144786552535;10;1024
bio-CE-GN;3506624;1751572;00:00:44.5276384;1755052;2,001986786726438;0,5004962037560914;50,04962037560914;20;1024
bio-CE-GN;3506624;1751169;00:00:44.4812321;1755455;2,002447507921851;0,5006111291087951;50,061112910879515;50;1024
